concept	en wiki
English setter	https://en.wikipedia.org/wiki/English_Setter
grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus	https://en.wikipedia.org/wiki/Gray_whale
Egyptian cat	https://en.wikipedia.org/wiki/Egyptian_Mau
Staffordshire bullterrier, Staffordshire bull terrier	https://en.wikipedia.org/wiki/Staffordshire_Bull_Terrier
miniature poodle	https://en.wikipedia.org/wiki/Poodle
colobus, colobus monkey	https://en.wikipedia.org/wiki/Black-and-white_colobus
Newfoundland, Newfoundland dog	https://en.wikipedia.org/wiki/Newfoundland_dog
grey fox, gray fox, Urocyon cinereoargenteus	https://en.wikipedia.org/wiki/Gray_fox
ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus	https://en.wikipedia.org/wiki/Polar_bear
Doberman, Doberman pinscher	https://en.wikipedia.org/wiki/Dobermann
Arabian camel, dromedary, Camelus dromedarius	https://en.wikipedia.org/wiki/Dromedary
boxer	https://en.wikipedia.org/wiki/Boxing
Brittany spaniel	https://en.wikipedia.org/wiki/Brittany_(dog)
tabby, tabby cat	https://en.wikipedia.org/wiki/Tabby_cat
Madagascar cat, ring-tailed lemur, Lemur catta	https://en.wikipedia.org/wiki/Fossa_(animal)
African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus	https://en.wikipedia.org/wiki/African_wild_dog
timber wolf, grey wolf, gray wolf, Canis lupus	https://en.wikipedia.org/wiki/Subspecies_of_Canis_lupus
tusker	https://en.wikipedia.org/wiki/Elephant
soccer ball	https://en.wikipedia.org/wiki/Ball_(association_football)
grand piano, grand	https://en.wikipedia.org/wiki/Piano
warplane, military plane	https://en.wikipedia.org/wiki/Military_aircraft
speedboat	https://en.wikipedia.org/wiki/Motorboat
liner, ocean liner	https://en.wikipedia.org/wiki/Ocean_liner
wreck	https://en.wikipedia.org/wiki/Shipwreck
bobsled, bobsleigh, bob	https://en.wikipedia.org/wiki/Bobsleigh
bicycle-built-for-two, tandem bicycle, tandem	https://en.wikipedia.org/wiki/Tandem_bicycle
freight car	https://en.wikipedia.org/wiki/Railroad_car
motor scooter, scooter	https://en.wikipedia.org/wiki/Scooter_(motorcycle)
beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon	https://en.wikipedia.org/wiki/Toy_wagon
Model T	https://en.wikipedia.org/wiki/Ford_Model_T
golfcart, golf cart	https://en.wikipedia.org/wiki/Golf_cart
trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi	https://en.wikipedia.org/wiki/Semi-trailer_truck
streetcar, tram, tramcar, trolley, trolley car	https://en.wikipedia.org/wiki/Tram
horse cart, horse-cart	https://en.wikipedia.org/wiki/Horse-drawn_vehicle
oxcart	https://en.wikipedia.org/wiki/Bullock_cart
crib, cot	https://en.wikipedia.org/wiki/Infant_bed
table lamp	https://en.wikipedia.org/wiki/Light_fixture
pay-phone, pay-station	https://en.wikipedia.org/wiki/Payphone
studio couch, day bed	https://en.wikipedia.org/wiki/Couch
pool table, billiard table, snooker table	https://en.wikipedia.org/wiki/Billiard_table
fig	https://en.wikipedia.org/wiki/Ficus
ear, spike, capitulum	https://en.wikipedia.org/wiki/Pseudanthium
corn	https://en.wikipedia.org/wiki/Maize
upright, upright piano	https://en.wikipedia.org/wiki/Body_relative_direction
steel drum	https://en.wikipedia.org/wiki/Steelpan
panpipe, pandean pipe, syrinx	https://en.wikipedia.org/wiki/Pan_flute
daisy	https://en.wikipedia.org/wiki/Bellis_perennis
alp	https://en.wikipedia.org/wiki/Mountain
sandbar, sand bar	https://en.wikipedia.org/wiki/Shoal
lakeside, lakeshore	https://en.wikipedia.org/wiki/Shore
letter opener, paper knife, paperknife	https://en.wikipedia.org/wiki/Paper_knife
power drill	https://en.wikipedia.org/wiki/Drill
plow, plough	https://en.wikipedia.org/wiki/Plough
cock	https://en.wikipedia.org/wiki/Rooster
goldfinch, Carduelis carduelis	https://en.wikipedia.org/wiki/European_goldfinch
water ouzel, dipper	https://en.wikipedia.org/wiki/Dipper
ptarmigan	https://en.wikipedia.org/wiki/Lagopus
prairie chicken, prairie grouse, prairie fowl	https://en.wikipedia.org/wiki/Tympanuchus
